Fid,CDate,Precipitation,Humidity,WindSpeed,WeatherCondition,AvgTemp,AvgTempUncertainty,City,Country,Latitude,Longitude,Season,Crop,Label,Results
216.58.217.132-10.42.0.151-443-47840-6,01-10-22,8.15526756,58.16126545,18.43273608,Snow,-0.26,0.414,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Cotton(lint),1,1
205.204.101.182-10.42.0.211-443-46764-6,02-10-22,0.0,71.22198928,2.324581979,Snow,5.66,0.266,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Groundnut,0,0
209.85.144.188-10.42.0.151-5228-32925-6,03-10-22,2.9676997889999996,64.17513335,18.02580742,Rain,8.758,0.363,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Horse-gram,1,1
172.217.3.98-10.42.0.211-443-59585-6,04-10-22,7.310601942000001,70.84332875,13.52179762,Cloudy,12.467,0.307,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Jowar,0,0
183.79.215.139-10.42.0.211-443-34466-6,05-10-22,7.915293354,62.82076017,7.380565225,Rain,17.742,0.308,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Maize,1,1
10.42.0.211-98.139.199.205-40140-443-6,06-10-22,0.0,58.30493614,16.84776469,Sunny,19.414,0.28300000000000003,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Moong(Green Gram),0,0
10.42.0.211-74.6.105.13-40822-443-6,07-10-22,0.0,95.97364798,19.36532427,Cloudy,18.695,0.324,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Niger seed,0,0
8.0.6.4-8.6.0.1-0-0-0,08-10-22,0.537096734,40.40487189,4.238229111,Snow,15.657,0.171,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Other Kharif pulses,0,0
10.42.0.211-123.125.29.138-33042-80-6,09-10-22,6.37723636,78.80929359,6.395948691,Cloudy,12.097999999999999,0.22699999999999998,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Ragi,0,0
172.217.11.14-10.42.0.211-443-57490-6,10-10-22,4.972294822,97.75977446,4.409935438,Snow,5.716,0.29600000000000004,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Rice,0,0
10.42.0.1-10.42.0.42-53-60621-17,11-10-22,0.0,87.46855556,18.57703052,Snow,3.2760000000000002,0.5329999999999999,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sesamum,1,1
182.22.25.124-10.42.0.42-80-52932-6,12-10-22,9.226694735,73.59774952,2.460205394,Cloudy,1.095,0.358,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Small millets,1,1
10.42.0.211-104.192.110.245-48992-80-6,13-10-22,3.72869332,44.7044034,2.0286348999999997,Partly Cloudy,-0.875,0.297,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sunflower,0,0
10.42.0.151-31.13.80.5-44891-443-6,14-10-22,0.0,61.15934075,19.41432983,Snow,5.7410000000000005,0.28600000000000003,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Urad,0,0
8.0.6.4-8.6.0.1-0-0-0,15-10-22,0.0,98.57814821,10.12225871,Sunny,8.3,0.121,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Gram,0,0
10.42.0.211-54.192.38.65-37988-443-6,16-10-22,0.0,31.47443009,16.15050424,Cloudy,13.549000000000001,0.366,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Groundnut,1,1
172.217.10.238-10.42.0.151-443-53006-6,17-10-22,3.128878292,78.45289107,4.224841107,Rain,18.167,0.483,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Horse-gram,1,1
10.42.0.211-54.243.126.239-35644-443-6,18-10-22,0.0,52.45506867,13.58570975,Cloudy,19.746,0.218,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Maize,1,1
10.42.0.211-66.231.239.122-34580-80-6,19-10-22,0.0,99.50645372,11.95106011,Rain,19.873,0.115,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Moong(Green Gram),1,1
180.149.136.194-10.42.0.151-443-33752-6,20-10-22,5.199329789,75.06754538,14.512891,Cloudy,16.98,0.262,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Other  Rabi pulses,1,1
199.59.149.202-10.42.0.151-443-48224-6,21-10-22,0.0,30.77740601,1.316474359,Sunny,8.492,0.289,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Ragi,0,0
10.42.0.151-10.42.0.1-5351-34683-17,22-10-22,4.003454103999999,67.22287277,7.756136299,Sunny,6.502000000000001,0.38799999999999996,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Rice,1,1
172.217.10.99-10.42.0.42-443-39174-6,23-10-22,1.335183045,57.87853812,5.7740088720000005,Cloudy,3.8089999999999997,0.32,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Sunflower,0,0
172.217.10.10-10.42.0.151-443-46626-6,24-10-22,0.0,82.02543542,11.46603211,Sunny,2.22,0.39799999999999996,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Urad,0,0
172.217.6.206-10.42.0.151-443-38730-6,25-10-22,0.0,77.67211598,5.210379419,Partly Cloudy,5.652,0.23199999999999998,Ãorum,Turkey,40.99N,34.08E,Summer     ,Jowar,0,0
172.217.12.163-10.42.0.211-443-39694-6,26-10-22,6.903860832,49.88078407,10.73843272,Cloudy,6.335,0.205,Ãorum,Turkey,40.99N,34.08E,Summer     ,Maize,1,1
10.42.0.211-23.50.64.177-58632-443-6,27-10-22,8.37073591,87.32711414,6.491973878,Rain,10.994000000000002,0.111,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,0,0
10.42.0.1-10.42.0.42-53-17257-17,28-10-22,0.0,38.42430814,18.98646402,Snow,13.390999999999998,0.292,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,1,1
180.149.134.221-10.42.0.42-80-44808-6,29-10-22,0.0,89.57909133,0.59198562,Sunny,17.387999999999998,0.28600000000000003,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,0,0
172.217.10.10-10.42.0.211-443-60746-6,30-10-22,4.802933642,56.03267461,6.485875722,Partly Cloudy,21.455,0.317,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arecanut,1,1
10.42.0.151-54.225.149.201-41990-443-6,31-10-22,0.0,90.2803767,6.550839299,Snow,21.396,0.371,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Banana,0,0
10.42.0.151-10.42.0.1-35676-53-17,01-11-22,0.0,47.337069899999996,1.827468348,Sunny,16.026,0.325,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cardamom,1,1
180.76.157.91-10.42.0.42-80-49885-6,02-11-22,0.0,96.9051532,10.03774171,Partly Cloudy,14.450999999999999,0.325,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,1,1
10.42.0.211-104.192.108.27-43134-443-6,03-11-22,0.0,44.27228337,1.8790763019999999,Partly Cloudy,10.437999999999999,0.162,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,0,0
192.229.173.173-10.42.0.211-443-47249-6,04-11-22,0.0,57.51543303,5.047374453,Sunny,3.292,0.302,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry chillies,1,1
10.42.0.151-74.125.22.188-45221-5228-6,05-11-22,0.0,44.13126087,16.68338741,Partly Cloudy,-0.889,0.287,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Garlic,0,0
174.35.73.135-10.42.0.211-80-41943-6,06-11-22,0.0,81.75307786,4.430867425,Sunny,-2.715,0.405,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Onion,0,0
172.217.11.10-10.42.0.211-443-50655-6,07-11-22,3.041707348,34.77597565,14.0274302,Rain,3.388,0.313,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Potato,1,1
202.77.129.230-10.42.0.42-80-58537-6,08-11-22,0.0,90.90057997,13.70672891,Partly Cloudy,8.919,0.151,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tobacco,1,1
172.217.12.170-10.42.0.42-443-59680-6,09-11-22,0.0,45.35381476,17.24598309,Sunny,13.854000000000001,0.249,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,0,0
162.208.20.184-10.42.0.211-443-53793-6,10-11-22,0.0,37.43908775,3.618113174,Snow,15.975999999999999,0.248,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,1,1
174.35.73.78-10.42.0.211-80-34818-6,11-11-22,5.088809265,38.66908837,18.80453163,Snow,18.737000000000002,0.573,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,0,0
10.42.0.211-104.244.43.35-35730-443-6,12-11-22,0.0,96.02715287,18.01206161,Cloudy,19.980999999999998,0.37200000000000005,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Castor seed,1,1
10.42.0.151-106.11.95.2-42048-443-6,13-11-22,9.007348133999999,94.39797525,17.74310774,Rain,15.978,0.285,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Dry chillies,0,0
10.42.0.211-10.42.0.1-48362-53-17,14-11-22,2.527789153,90.74329824,14.32684168,Snow,12.224,0.251,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Groundnut,1,1
10.42.0.211-54.192.36.221-37447-443-6,15-11-22,0.0,99.03148183,1.853991243,Cloudy,5.688,0.28800000000000003,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Horse-gram,0,0
172.217.6.238-10.42.0.211-443-52768-6,16-11-22,0.0,92.34931336,17.87898639,Cloudy,2.891,0.237,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Jowar,0,0
10.42.0.211-64.71.142.124-49508-80-6,17-11-22,0.0,53.755254099999995,9.731245356,Sunny,-1.075,0.436,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Maize,0,0
10.42.0.151-10.42.0.1-37299-53-17,18-11-22,7.124033449,70.95362518,8.871810865,Partly Cloudy,1.264,0.23800000000000002,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Moong(Green Gram),0,0
157.240.18.15-10.42.0.211-443-60838-6,19-11-22,0.0,70.56197844,5.2471490030000005,Cloudy,4.099,0.184,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Niger seed,0,0
10.42.0.211-10.42.0.1-4880-53-17,20-11-22,0.0,53.16031209,5.387959127999999,Cloudy,11.335999999999999,0.242,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Onion,1,1
172.217.12.206-10.42.0.211-443-47907-6,21-11-22,0.0,79.58987082,18.51499645,Partly Cloudy,16.273,0.14,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Other Kharif pulses,1,1
10.42.0.151-108.174.11.1-49581-443-6,22-11-22,1.314579011,73.96556198,5.915165204,Cloudy,16.840999999999998,0.31,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Peas & beans (Pulses),0,0
10.42.0.42-104.254.66.16-49954-80-6,23-11-22,0.0,99.10392789,5.201313699,Cloudy,20.083,0.282,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Ragi,0,0
180.163.251.231-10.42.0.211-80-33687-6,24-11-22,0.0,37.59222758,18.38424185,Rain,19.054000000000002,0.466,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Rice,0,0
157.55.130.167-10.42.0.151-40019-37649-6,25-11-22,7.014386695,81.41892972,8.760068587000001,Sunny,16.829,0.168,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sesamum,1,1
172.217.12.206-10.42.0.151-443-58289-6,26-11-22,0.0,63.92050992,11.36974625,Cloudy,10.517999999999999,0.294,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Small millets,1,1
172.217.12.206-10.42.0.151-443-58619-6,27-11-22,0.0,86.74012521,1.490050145,Cloudy,7.369,0.18899999999999997,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sunflower,1,1
10.42.0.42-106.39.169.66-60711-80-6,28-11-22,5.078497662,67.88491608,17.368512399999997,Partly Cloudy,2.559,0.261,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Urad,1,1
172.217.12.206-10.42.0.151-443-53727-6,29-11-22,0.0,31.62870694,5.5774624,Cloudy,-0.382,0.325,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Dry chillies,1,1
174.35.73.93-10.42.0.211-80-33189-6,30-11-22,1.252584601,35.92132096,18.31663852,Snow,1.382,0.294,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Gram,0,0
10.42.0.42-64.71.142.95-54410-80-6,01-12-22,0.0,49.89737243,5.5666683,Cloudy,5.031000000000001,0.19899999999999998,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Groundnut,1,1
172.217.3.106-10.42.0.151-443-49602-6,02-12-22,7.657967408999999,64.12887675,11.17756047,Cloudy,7.204,0.287,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Horse-gram,0,0
8.0.6.4-8.6.0.1-0-0-0,03-12-22,7.602830755,33.37494776,0.55134849,Snow,15.118,0.23600000000000002,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Jowar,0,0
180.76.151.150-10.42.0.42-80-53951-6,04-12-22,0.0,84.61474315,6.267150267000001,Sunny,19.226,0.295,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Maize,0,0
10.42.0.211-10.42.0.1-59940-53-17,05-12-22,8.509447522,85.97359754,11.3643875,Partly Cloudy,18.329,0.14400000000000002,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Moong(Green Gram),1,1
10.42.0.151-103.43.91.8-60003-443-6,06-12-22,0.0,55.57912881,5.387925038,Snow,20.980999999999998,0.308,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Onion,0,0
192.229.173.173-10.42.0.42-443-32986-6,07-12-22,2.844687537,47.15437911,12.49691401,Snow,16.957,0.297,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Other  Rabi pulses,1,1
172.217.11.10-10.42.0.151-443-52850-6,08-12-22,0.0,86.37777120000001,7.4275033420000005,Sunny,10.102,0.24,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Peas & beans (Pulses),0,0
172.217.10.42-10.42.0.211-443-48125-6,09-12-22,0.0,71.11316738,1.163183647,Snow,6.501,0.27399999999999997,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Ragi,1,1
10.42.0.42-104.192.110.245-36277-443-6,10-12-22,9.753558951,33.4831055,12.11570444,Cloudy,4.046,0.361,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Rice,0,0
10.42.0.1-10.42.0.42-53-59151-17,11-12-22,5.78110308,84.47646168,14.53730446,Partly Cloudy,3.0239999999999996,0.38799999999999996,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Sunflower,1,1
172.217.10.225-10.42.0.211-443-43838-6,12-12-22,0.0,81.31830472,17.96631845,Snow,4.254,0.23600000000000002,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Urad,1,1
202.77.129.161-10.42.0.211-80-44264-6,13-12-22,0.0,71.23343061,3.3605708310000004,Rain,6.912000000000001,0.20800000000000002,Ãorum,Turkey,40.99N,34.08E,Summer     ,Dry chillies,0,0
205.204.101.196-10.42.0.151-443-50667-6,14-12-22,0.0,49.98697829,18.71881547,Partly Cloudy,12.157,0.313,Ãorum,Turkey,40.99N,34.08E,Summer     ,Jowar,1,1
192.229.173.173-10.42.0.42-80-51977-6,15-12-22,7.00725065,72.94506815,19.70005248,Partly Cloudy,13.637,0.28300000000000003,Ãorum,Turkey,40.99N,34.08E,Summer     ,Maize,0,0
10.42.0.211-98.139.199.204-56344-443-6,16-12-22,0.0,60.13992781,10.927928300000001,Partly Cloudy,17.361,0.309,Ãorum,Turkey,40.99N,34.08E,Summer     ,Onion,0,0
152.163.56.2-10.42.0.211-443-40863-6,17-12-22,0.0,87.65353766,7.011411483,Rain,21.498,0.17800000000000002,Ãorum,Turkey,40.99N,34.08E,Summer     ,Peas & beans (Pulses),1,1
239.255.255.250-10.42.0.1-1900-58754-17,18-12-22,0.0,32.99101156,7.729084165,Rain,19.361,0.275,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,1,1
10.42.0.211-10.42.0.1-51390-53-17,19-12-22,0.0,96.97972512,17.63313286,Rain,15.761,0.138,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,0,0
8.0.6.4-8.6.0.1-0-0-0,20-12-22,1.195849821,90.86454629,19.13164381,Sunny,9.682,0.245,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,1,1
10.42.0.42-123.125.29.138-42423-443-6,21-12-22,0.0,69.93357084,3.049638121,Cloudy,6.626,0.21899999999999997,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arecanut,0,0
10.42.0.42-104.192.110.245-53751-80-6,22-12-22,0.0,87.08093344,2.07690041,Sunny,0.537,0.165,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Banana,1,1
10.42.0.151-121.12.98.63-48170-80-6,23-12-22,0.0,35.67533027,8.900175065,Rain,3.0660000000000003,0.526,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cardamom,0,0
10.42.0.151-10.42.0.1-23183-53-17,24-12-22,5.205330778,90.12904216,6.2051935170000005,Snow,1.944,0.179,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,1,1
10.42.0.151-10.42.0.1-58514-53-17,25-12-22,8.722298029,58.292951,9.470034706,Partly Cloudy,6.334,0.11900000000000001,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,0,0
162.208.22.34-10.42.0.151-443-58251-6,26-12-22,0.0,92.05304997,5.291468666,Sunny,8.847999999999999,0.287,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cotton(lint),0,0
222.73.31.32-10.42.0.211-8288-55898-6,27-12-22,0.0,76.14044872,0.311405549,Sunny,14.499,0.174,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry ginger,0,0
10.42.0.211-77.234.44.79-49130-443-6,28-12-22,0.0,45.53783219,11.32114107,Sunny,17.11,0.315,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Garlic,0,0
172.217.10.106-10.42.0.42-443-43307-6,29-12-22,0.0,38.46891067,13.57619166,Rain,20.132,0.23800000000000002,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Sugarcane,0,0
151.101.21.140-10.42.0.151-443-46955-6,30-12-22,0.0,63.84314912,15.30986098,Rain,20.024,0.261,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tobacco,1,1
172.217.12.131-10.42.0.151-443-49478-6,01-01-22,0.0,40.71152756,7.308256859,Rain,17.425,0.18100000000000002,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,1,1
10.42.0.211-10.42.0.1-55411-53-17,02-01-22,6.307436987999999,50.31481516,19.66962891,Sunny,9.286,0.166,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,0,0
180.163.255.159-10.42.0.42-80-49616-6,03-01-22,1.9052367819999998,50.72076562,0.657871853,Snow,6.409,0.113,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,0,0
8.0.6.4-8.6.0.1-0-0-0,04-01-22,0.0,53.52539608,5.15555684,Snow,0.672,0.449,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Castor seed,0,0
172.217.3.99-10.42.0.151-80-45882-6,05-01-22,0.0,79.85400091,7.736005893,Snow,-4.843999999999999,0.6679999999999999,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Gram,1,1
172.217.7.227-10.42.0.42-80-52450-6,06-01-22,0.0,33.14586637,17.96354818,Cloudy,-1.952,0.826,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Groundnut,1,1
151.101.1.140-10.42.0.211-443-38150-6,07-01-22,1.7743404180000002,98.69470592,9.759181837,Partly Cloudy,4.269,0.152,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Jowar,1,1
172.217.10.66-10.42.0.151-443-36895-6,08-01-22,0.0,85.17790374,3.3109732430000003,Snow,12.237,0.235,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Maize,1,1
10.42.0.151-119.146.74.33-38817-443-6,09-01-22,9.642308803999999,49.33521141,14.22973312,Rain,14.13,0.276,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Moong(Green Gram),1,1
10.42.0.42-106.11.95.2-59315-443-6,10-01-22,8.558142243999999,83.05707526,9.453965436,Sunny,18.383,0.293,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Niger seed,0,0
192.229.173.173-10.42.0.151-443-50308-6,11-01-22,0.0,64.74697981,10.10474994,Partly Cloudy,21.085,0.308,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Other Kharif pulses,1,1
10.42.0.151-64.71.142.95-60442-443-6,12-01-22,0.0,39.89924009,2.203651871,Rain,21.081999999999997,0.284,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Ragi,0,0
10.42.0.211-118.123.114.134-37883-80-6,13-01-22,5.5798619920000005,53.56049497,10.94873994,Cloudy,16.725,0.36200000000000004,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Rice,0,0
10.42.0.211-10.42.0.1-31646-53-17,14-01-22,1.786260278,86.33686527,9.414329253,Sunny,11.662,0.245,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sesamum,0,0
192.229.173.173-10.42.0.151-80-46766-6,15-01-22,0.0,92.41487074,13.744262699999998,Sunny,5.27,0.16399999999999998,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Small millets,1,1
10.42.0.211-69.147.64.34-34234-443-6,16-01-22,0.0,55.37900611,11.6154076,Rain,-1.036,0.769,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Sunflower,0,0
10.42.0.151-10.42.0.1-54782-53-17,17-01-22,0.0,66.33882745,10.16906359,Rain,-2.452,1.501,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Urad,1,1
10.42.0.211-101.251.204.125-56123-80-6,18-01-22,0.0,34.14213027,16.3091956,Cloudy,4.176,0.261,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Gram,0,0
10.42.0.151-23.194.141.191-58290-443-6,19-01-22,5.820664299,91.11361772,13.30320905,Sunny,3.353,0.35,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Groundnut,1,1
10.42.0.211-123.134.184.159-58302-80-6,20-01-22,7.96389493,81.25867882,9.985394815,Partly Cloudy,9.355,0.251,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Horse-gram,0,0
183.79.249.252-10.42.0.42-443-39947-6,21-01-22,0.0,53.08102143,3.147442,Rain,13.905,0.41,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Maize,1,1
10.42.0.151-10.42.0.1-55601-53-17,22-01-22,0.0,80.51604836,19.71877724,Sunny,16.317,0.35600000000000004,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Moong(Green Gram),1,1
192.229.173.173-10.42.0.151-80-46763-6,23-01-22,0.0,71.87438186,8.540017958,Snow,20.163,0.267,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Other  Rabi pulses,0,0
172.217.7.164-10.42.0.211-443-60965-6,24-01-22,0.0,40.08339865,1.219815804,Partly Cloudy,18.834,0.275,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Ragi,1,1
10.42.0.211-121.12.98.62-41171-80-6,25-01-22,1.152299637,59.38091562,5.601253151,Rain,16.819000000000003,0.133,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Rice,0,0
180.149.139.248-10.42.0.211-443-57135-6,26-01-22,0.0,37.25690172,8.833086313999999,Sunny,12.007,0.322,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Sunflower,0,0
10.42.0.211-110.53.246.32-40296-80-6,27-01-22,0.0,84.9818224,3.152797315,Cloudy,3.574,0.20600000000000002,Ãorum,Turkey,40.99N,34.08E,Rabi       ,Urad,1,1
10.42.0.211-104.97.95.172-39569-80-6,28-01-22,0.0,42.57257317,13.72168587,Rain,0.175,0.552,Ãorum,Turkey,40.99N,34.08E,Summer     ,Jowar,1,1
10.42.0.151-10.42.0.1-13293-53-17,29-01-22,4.7152416,33.19970301,7.048263322,Partly Cloudy,-3.3339999999999996,0.591,Ãorum,Turkey,40.99N,34.08E,Summer     ,Maize,0,0
172.217.11.14-10.42.0.211-443-33183-6,30-01-22,4.101524267,59.12233611,1.614380484,Sunny,1.972,0.775,Ãorum,Turkey,40.99N,34.08E,Summer     ,Ragi,1,1
10.42.0.211-10.42.0.1-57281-53-17,31-01-22,7.850581511000001,43.90798322,7.798287752999999,Cloudy,6.193,0.225,Ãorum,Turkey,40.99N,34.08E,Summer     ,Rice,0,0
10.42.0.211-36.110.213.49-55367-443-6,01-02-22,9.247022043,75.23250184,12.14204519,Partly Cloudy,7.546,0.28300000000000003,Ãorum,Turkey,40.99N,34.08E,Summer     ,Sunflower,1,1
10.42.0.42-66.231.239.124-47928-80-6,02-02-22,7.776797512000001,64.18731036,5.8610735929999995,Sunny,13.885,0.225,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Arecanut,0,0
172.217.11.14-10.42.0.151-443-50392-6,03-02-22,0.0,96.45265069,3.567136961,Cloudy,18.576,0.28800000000000003,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Banana,1,1
10.42.0.1-10.42.0.42-53-15062-17,04-02-22,0.0,89.0372645,1.734406609,Sunny,19.545,0.233,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cardamom,0,0
10.42.0.1-10.42.0.42-53-57948-17,05-02-22,3.7933884669999998,37.27353705,4.05720708,Rain,19.323,0.312,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coconut ,0,0
172.217.6.206-10.42.0.151-443-36260-6,06-02-22,0.0,33.34990419,17.39925635,Partly Cloudy,15.738,0.231,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Coriander,0,0
10.42.0.1-10.42.0.42-53-47910-17,07-02-22,7.242316672,70.41127559,15.28942993,Partly Cloudy,15.302999999999999,0.21899999999999997,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Cotton(lint),0,0
174.35.73.98-10.42.0.151-80-55065-6,08-02-22,0.0,71.68032541,1.047403047,Sunny,6.031000000000001,0.47,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry chillies,0,0
198.11.132.53-10.42.0.211-443-46889-6,09-02-22,0.0,85.42977623,3.266170312,Rain,0.493,0.341,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Dry ginger,1,1
10.42.0.42-59.38.112.48-45788-443-6,10-02-22,0.0,56.83752635,6.685096558,Rain,-1.128,0.496,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Garlic,1,1
10.42.0.211-10.42.0.1-6371-53-17,11-02-22,0.0,94.56183691,2.114905309,Partly Cloudy,0.608,0.39799999999999996,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Onion,0,0
10.42.0.151-10.42.0.1-38229-53-17,12-02-22,8.726762321,91.54561244,10.14218717,Snow,7.138,0.28,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Potato,0,0
172.217.2.110-10.42.0.151-443-55314-6,13-02-22,0.0,93.63255891,17.14839649,Snow,12.095,0.203,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Sugarcane,0,0
192.229.173.173-10.42.0.42-80-51975-6,14-02-22,0.0,61.16053577,13.71805296,Snow,13.843,0.27899999999999997,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Tobacco,1,1
198.105.244.11-10.42.0.151-80-53346-6,15-02-22,7.432282225,33.07013447,4.40597168,Snow,18.977999999999998,0.308,Ãorum,Turkey,40.99N,34.08E,Whole Year ,Turmeric,1,1
172.217.10.72-10.42.0.211-443-56240-6,16-02-22,0.0,61.37077653,12.90727705,Sunny,21.392,0.35200000000000004,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Arhar/Tur,1,1
10.42.0.211-106.39.169.66-53142-80-6,17-02-22,0.0,71.62823142,14.39294285,Cloudy,20.419,0.642,Ãorum,Turkey,40.99N,34.08E,Kharif     ,Bajra,1,1
